D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:57:10.1129270 GameState.DebugPrintPower() -         tag=MULLIGAN_STATE value=DONE
D 10:57:10.1129420 GameState.DebugPrintPower() -         tag=NUM_OPTIONS value=1
D 10:57:10.1129550 GameState.DebugPrintPower() -         tag=NUM_TIMES_HERO_POWER_USED_THIS_GAME value=7
D 10:57:10.1129680 GameState.DebugPrintPower() -         tag=LAST_CARD_PLAYED value=57
D 10:57:10.1129800 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 10:57:10.1129930 GameState.DebugPrintPower() -         tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=19
D 10:57:10.1130060 GameState.DebugPrintPower() -         tag=NUM_RESOURCES_SPENT_THIS_GAME value=71
D 10:57:10.1130190 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=4 CardID=GVG_069
D 10:57:10.1130340 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=36
D 10:57:10.1130480 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1130610 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1130730 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1130880 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1131000 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1131120 GameState.DebugPrintPower() -     tag=ENTITY_ID value=4
D 10:57:10.1131270 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1131420 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1131540 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1131670 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1131780 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=5 CardID=
D 10:57:10.1131990 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1132130 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1132410 GameState.DebugPrintPower() -     tag=ENTITY_ID value=5
D 10:57:10.1132620 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1132760 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1132890 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1133020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=6 CardID=
D 10:57:10.1133160 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1133290 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1133510 GameState.DebugPrintPower() -     tag=ENTITY_ID value=6
D 10:57:10.1133650 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1133920 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1134350 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1134460 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=7 CardID=EX1_619
D 10:57:10.1134590 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1134750 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1134870 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1135000 GameState.DebugPrintPower() -     tag=ENTITY_ID value=7
D 10:57:10.1135150 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1135290 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1135430 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1135580 GameState.DebugPrintPower() -     tag=JUST_PLAYED value=1
D 10:57:10.1135700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=8 CardID=EX1_007
D 10:57:10.1135840 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=60
D 10:57:10.1135970 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1136100 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1136230 GameState.DebugPrintPower() -     tag=ATK value=1
D 10:57:10.1136350 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1136490 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1136610 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1136730 GameState.DebugPrintPower() -     tag=ENTITY_ID value=8
D 10:57:10.1136880 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1137010 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1137130 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1137260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=9 CardID=NEW1_021
D 10:57:10.1137390 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=79
D 10:57:10.1137510 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1137630 GameState.DebugPrintPower() -     tag=HEALTH value=7
D 10:57:10.1137760 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1137910 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1138040 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1138180 GameState.DebugPrintPower() -     tag=ENTITY_ID value=9
D 10:57:10.1138360 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1138520 GameState.DebugPrintPower() -     tag=RARITY value=EPIC
D 10:57:10.1138630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=10 CardID=EX1_507
D 10:57:10.1138760 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=52
D 10:57:10.1138890 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1139020 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1139150 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1139290 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1139410 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1139530 GameState.DebugPrintPower() -     tag=ENTITY_ID value=10
D 10:57:10.1139670 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1139810 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1139940 GameState.DebugPrintPower() -     tag=RARITY value=EPIC
D 10:57:10.1140070 GameState.DebugPrintPower() -     tag=AURA value=1
D 10:57:10.1140170 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=11 CardID=FP1_012
D 10:57:10.1140300 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=58
D 10:57:10.1140430 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 10:57:10.1140560 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1140680 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1140830 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1141000 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1141130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=11
D 10:57:10.1141270 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 10:57:10.1141460 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1141610 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1141740 GameState.DebugPrintPower() -     tag=DEATHRATTLE value=1
D 10:57:10.1141850 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=12 CardID=
D 10:57:10.1141990 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1142120 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1142240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=12
D 10:57:10.1142370 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1142490 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1142610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1142720 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=13 CardID=
D 10:57:10.1142860 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1142980 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1143110 GameState.DebugPrintPower() -     tag=ENTITY_ID value=13
D 10:57:10.1143250 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1143380 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1143520 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1143630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=14 CardID=EX1_619
D 10:57:10.1143790 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1143930 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1144070 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1144190 GameState.DebugPrintPower() -     tag=ENTITY_ID value=14
D 10:57:10.1144320 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1144460 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1144590 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1144710 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=4
D 10:57:10.1144830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=15 CardID=
D 10:57:10.1144970 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1145100 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1145230 GameState.DebugPrintPower() -     tag=ENTITY_ID value=15
D 10:57:10.1145350 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1145480 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1145610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1145730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=16 CardID=EX1_507
D 10:57:10.1145860 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=42
D 10:57:10.1145990 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1146130 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1146250 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1146390 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1146560 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1146700 GameState.DebugPrintPower() -     tag=ENTITY_ID value=16
D 10:57:10.1146840 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1146970 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1147120 GameState.DebugPrintPower() -     tag=RARITY value=EPIC
D 10:57:10.1147250 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1147370 GameState.DebugPrintPower() -     tag=AURA value=1
D 10:57:10.1147480 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=17 CardID=CS2_097
D 10:57:10.1147600 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=2
D 10:57:10.1147730 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1147870 GameState.DebugPrintPower() -     tag=ATK value=4
D 10:57:10.1148000 GameState.DebugPrintPower() -     tag=COST value=4
D 10:57:10.1148140 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1148260 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1148450 GameState.DebugPrintPower() -     tag=ENTITY_ID value=17
D 10:57:10.1148580 GameState.DebugPrintPower() -     tag=DURABILITY value=2
D 10:57:10.1148710 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1148860 GameState.DebugPrintPower() -     tag=CARDTYPE value=WEAPON
D 10:57:10.1148990 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1149110 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=3
D 10:57:10.1149260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=18 CardID=GVG_069
D 10:57:10.1149390 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1149520 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1149640 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1149770 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1149900 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1150030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=18
D 10:57:10.1150180 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1150320 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1150440 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1150560 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 10:57:10.1150680 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=19 CardID=FP1_012
D 10:57:10.1150810 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=74
D 10:57:10.1150940 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 10:57:10.1151060 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1151190 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1151330 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1151450 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1151580 GameState.DebugPrintPower() -     tag=ENTITY_ID value=19
D 10:57:10.1151700 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 10:57:10.1151830 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1152020 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1152160 GameState.DebugPrintPower() -     tag=DEATHRATTLE value=1
D 10:57:10.1152270 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=20 CardID=EX1_382
D 10:57:10.1152390 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=62
D 10:57:10.1152520 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1152660 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1152790 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1152920 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1153130 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1153250 GameState.DebugPrintPower() -     tag=ENTITY_ID value=20
D 10:57:10.1153380 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1153520 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1153660 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1153770 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1153890 GameState.DebugPrintPower() -     tag=CARD_TARGET value=60
D 10:57:10.1154000 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=21 CardID=CS2_173
D 10:57:10.1154130 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=34
D 10:57:10.1154250 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 10:57:10.1154370 GameState.DebugPrintPower() -     tag=ATK value=2
D 10:57:10.1154500 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1154640 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1154800 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1154930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=21
D 10:57:10.1155060 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 10:57:10.1155200 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1155330 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1155510 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1155640 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1155760 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=22 CardID=EX1_007
D 10:57:10.1155880 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1156000 GameState.DebugPrintPower() -     tag=EXHAUSTED value=1
D 10:57:10.1156120 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1156230 GameState.DebugPrintPower() -     tag=ATK value=1
D 10:57:10.1156350 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1156480 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 10:57:10.1156610 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1156750 GameState.DebugPrintPower() -     tag=ENTITY_ID value=22
D 10:57:10.1156880 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1157010 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1157130 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 10:57:10.1157240 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=23 CardID=LOE_017
D 10:57:10.1157420 GameState.DebugPrintPower() -     tag=EXHAUSTED value=1
D 10:57:10.1157550 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 10:57:10.1157670 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1157790 GameState.DebugPrintPower() -     tag=COST value=4
D 10:57:10.1157920 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 10:57:10.1158040 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1158160 GameState.DebugPrintPower() -     tag=ENTITY_ID value=23
D 10:57:10.1158290 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1158440 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1158550 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1158670 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 10:57:10.1158790 GameState.DebugPrintPower() -     tag=CARD_TARGET value=54
D 10:57:10.1158900 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=24 CardID=CS2_097
D 10:57:10.1159020 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=2
D 10:57:10.1159150 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1159280 GameState.DebugPrintPower() -     tag=ATK value=4
D 10:57:10.1159410 GameState.DebugPrintPower() -     tag=COST value=4
D 10:57:10.1159540 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1159670 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1159790 GameState.DebugPrintPower() -     tag=ENTITY_ID value=24
D 10:57:10.1159910 GameState.DebugPrintPower() -     tag=DURABILITY value=2
D 10:57:10.1160080 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1160240 GameState.DebugPrintPower() -     tag=CARDTYPE value=WEAPON
D 10:57:10.1160380 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1160490 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1160600 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=25 CardID=EX1_354
D 10:57:10.1160720 GameState.DebugPrintPower() -     tag=COST value=8
D 10:57:10.1160970 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1161090 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1161210 GameState.DebugPrintPower() -     tag=ENTITY_ID value=25
D 10:57:10.1161350 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1161580 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1161730 GameState.DebugPrintPower() -     tag=RARITY value=EPIC
D 10:57:10.1161850 GameState.DebugPrintPower() -     tag=JUST_PLAYED value=1
D 10:57:10.1161980 GameState.DebugPrintPower() -     tag=CARD_TARGET value=64
D 10:57:10.1162080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=26 CardID=
D 10:57:10.1162210 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1162340 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1162520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=26
D 10:57:10.1162670 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1162790 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1162910 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1163050 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=27 CardID=CS2_093
D 10:57:10.1163190 GameState.DebugPrintPower() -     tag=COST value=4
D 10:57:10.1163320 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1163440 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1163570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=27
D 10:57:10.1163710 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1163860 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1163990 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1164100 GameState.DebugPrintPower() -     tag=JUST_PLAYED value=1
D 10:57:10.1164210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=28 CardID=
D 10:57:10.1164340 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1164460 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1164580 GameState.DebugPrintPower() -     tag=ENTITY_ID value=28
D 10:57:10.1164690 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1164920 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1165190 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1165380 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=29 CardID=
D 10:57:10.1165620 GameState.DebugPrintPower() -     tag=ZONE value=DECK
