D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:45:27.6992330 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=36
D 05:45:27.6996240 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 05:45:27.7000370 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 05:45:27.7004980 GameState.DebugPrintPower() -         tag=PLAYER_ID value=2
D 05:45:27.7009690 GameState.DebugPrintPower() -         tag=TEAM_ID value=2
D 05:45:27.7013880 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:45:27.7017840 GameState.DebugPrintPower() -         tag=CONTROLLER value=2
D 05:45:27.7021880 GameState.DebugPrintPower() -         tag=ENTITY_ID value=3
D 05:45:27.7026620 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 05:45:27.7030840 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 05:45:27.7035210 GameState.DebugPrintPower() -         tag=NUM_TURNS_LEFT value=1
D 05:45:27.7039440 GameState.DebugPrintPower() -         tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 05:45:27.7046850 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=4 CardID=HERO_05a
D 05:45:27.7051370 GameState.DebugPrintPower() -     tag=HEALTH value=30
D 05:45:27.7055240 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 05:45:27.7058960 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7062780 GameState.DebugPrintPower() -     tag=ENTITY_ID value=4
D 05:45:27.7066560 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 05:45:27.7070580 GameState.DebugPrintPower() -     tag=RARITY value=EPIC
D 05:45:27.7074350 GameState.DebugPrintPower() -     tag=SHOWN_HERO_POWER value=229
D 05:45:27.7078310 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=5 CardID=DS1h_292_H1
D 05:45:27.7082350 GameState.DebugPrintPower() -     tag=COST value=2
D 05:45:27.7085990 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 05:45:27.7089750 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7093480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=5
D 05:45:27.7097350 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 05:45:27.7101280 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 05:45:27.7105030 GameState.DebugPrintPower() -     tag=CREATOR value=4
D 05:45:27.7108700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=6 CardID=
D 05:45:27.7112720 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7116440 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7120180 GameState.DebugPrintPower() -     tag=ENTITY_ID value=6
D 05:45:27.7123940 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7128030 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7132160 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7136120 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=7 CardID=
D 05:45:27.7140120 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7144090 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7148140 GameState.DebugPrintPower() -     tag=ENTITY_ID value=7
D 05:45:27.7152020 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7155860 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7159610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7163400 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=8 CardID=
D 05:45:27.7167320 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7171050 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7174810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=8
D 05:45:27.7178530 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7182610 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7186390 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7190130 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=9 CardID=AT_058
D 05:45:27.7194090 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 05:45:27.7197880 GameState.DebugPrintPower() -     tag=ATK value=3
D 05:45:27.7201520 GameState.DebugPrintPower() -     tag=COST value=2
D 05:45:27.7205210 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.7208890 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7212740 GameState.DebugPrintPower() -     tag=ENTITY_ID value=9
D 05:45:27.7216690 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 05:45:27.7220770 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 05:45:27.7224610 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 05:45:27.7228460 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 05:45:27.7232390 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=10 CardID=AT_060
D 05:45:27.7236980 GameState.DebugPrintPower() -     tag=COST value=2
D 05:45:27.7240870 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.7244830 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7248610 GameState.DebugPrintPower() -     tag=ENTITY_ID value=10
D 05:45:27.7252400 GameState.DebugPrintPower() -     tag=CLASS value=HUNTER
D 05:45:27.7256230 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 05:45:27.7260030 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 05:45:27.7264000 GameState.DebugPrintPower() -     tag=SECRET value=1
D 05:45:27.7267770 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 05:45:27.7271590 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=11 CardID=EX1_531
D 05:45:27.7275610 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 05:45:27.7279490 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 05:45:27.7283160 GameState.DebugPrintPower() -     tag=ATK value=2
D 05:45:27.7286800 GameState.DebugPrintPower() -     tag=COST value=2
D 05:45:27.7290540 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.7294250 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7298040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=11
D 05:45:27.7301760 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 05:45:27.7305540 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 05:45:27.7309280 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 05:45:27.7313320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=12 CardID=
D 05:45:27.7317550 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7321630 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7325820 GameState.DebugPrintPower() -     tag=ENTITY_ID value=12
D 05:45:27.7329710 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7333920 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7338000 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7342020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=13 CardID=
D 05:45:27.7346230 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7350210 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7354070 GameState.DebugPrintPower() -     tag=ENTITY_ID value=13
D 05:45:27.7357870 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7361740 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7365490 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7369160 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=14 CardID=
D 05:45:27.7373060 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7376800 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7380520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=14
D 05:45:27.7384250 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7388010 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7391710 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7395430 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=15 CardID=
D 05:45:27.7399400 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7403100 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7406840 GameState.DebugPrintPower() -     tag=ENTITY_ID value=15
D 05:45:27.7410550 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7414460 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7418220 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7421900 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=16 CardID=
D 05:45:27.7425820 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7429610 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7433410 GameState.DebugPrintPower() -     tag=ENTITY_ID value=16
D 05:45:27.7437140 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7440980 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7444740 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7448420 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=17 CardID=
D 05:45:27.7452540 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7456570 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7460310 GameState.DebugPrintPower() -     tag=ENTITY_ID value=17
D 05:45:27.7464110 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7467880 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7471610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7475360 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=18 CardID=
D 05:45:27.7479240 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7483010 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7486810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=18
D 05:45:27.7490550 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7494340 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7498130 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7501830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=19 CardID=
D 05:45:27.7506050 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7509860 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7513690 GameState.DebugPrintPower() -     tag=ENTITY_ID value=19
D 05:45:27.7517570 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7521650 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7525680 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7529460 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=20 CardID=
D 05:45:27.7533760 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7537920 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7542120 GameState.DebugPrintPower() -     tag=ENTITY_ID value=20
D 05:45:27.7546390 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7550560 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7554640 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7558650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=21 CardID=
D 05:45:27.7562720 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7566490 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7570610 GameState.DebugPrintPower() -     tag=ENTITY_ID value=21
D 05:45:27.7574420 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7578440 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7582350 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7586230 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=22 CardID=
D 05:45:27.7590270 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7594180 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7749570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=22
D 05:45:27.7754160 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7758210 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7762240 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7766260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=23 CardID=
D 05:45:27.7770530 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7774390 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7778130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=23
D 05:45:27.7781850 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7785620 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7789350 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7793020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=24 CardID=
D 05:45:27.7796980 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7800980 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7804870 GameState.DebugPrintPower() -     tag=ENTITY_ID value=24
D 05:45:27.7808690 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7812570 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7816370 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7820090 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=25 CardID=
D 05:45:27.7824000 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7828970 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7832880 GameState.DebugPrintPower() -     tag=ENTITY_ID value=25
D 05:45:27.7836630 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7840540 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7844560 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7848240 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=26 CardID=
D 05:45:27.7852150 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7855860 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7859570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=26
D 05:45:27.7863320 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7867410 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7871160 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7874940 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=27 CardID=
D 05:45:27.7878850 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7882540 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7886330 GameState.DebugPrintPower() -     tag=ENTITY_ID value=27
D 05:45:27.7890170 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7893960 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7897730 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7901450 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=28 CardID=
D 05:45:27.7905380 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7909140 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7912840 GameState.DebugPrintPower() -     tag=ENTITY_ID value=28
D 05:45:27.7916730 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7920620 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7924400 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7928140 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=29 CardID=
D 05:45:27.7932450 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7936560 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7940900 GameState.DebugPrintPower() -     tag=ENTITY_ID value=29
D 05:45:27.7945040 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7949060 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7952870 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7956550 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=30 CardID=
D 05:45:27.7960440 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7964190 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7967910 GameState.DebugPrintPower() -     tag=ENTITY_ID value=30
D 05:45:27.7971680 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.7975790 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.7979830 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.7983710 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=31 CardID=
D 05:45:27.7987710 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.7991710 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.7995790 GameState.DebugPrintPower() -     tag=ENTITY_ID value=31
D 05:45:27.8000120 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8004360 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8008530 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8012560 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=32 CardID=
D 05:45:27.8016770 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8020670 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.8024630 GameState.DebugPrintPower() -     tag=ENTITY_ID value=32
D 05:45:27.8028430 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8032390 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8036400 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8040410 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=33 CardID=
D 05:45:27.8044600 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8048510 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.8052450 GameState.DebugPrintPower() -     tag=ENTITY_ID value=33
D 05:45:27.8056230 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8059990 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8063950 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8068080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=34 CardID=
D 05:45:27.8072470 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8076260 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.8080040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=34
D 05:45:27.8083820 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8087690 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8091480 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8095240 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=35 CardID=AT_010
D 05:45:27.8099290 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 05:45:27.8103010 GameState.DebugPrintPower() -     tag=ATK value=3
D 05:45:27.8106630 GameState.DebugPrintPower() -     tag=COST value=5
D 05:45:27.8110300 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.8114310 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.8118300 GameState.DebugPrintPower() -     tag=ENTITY_ID value=35
D 05:45:27.8122140 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 05:45:27.8125940 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 05:45:27.8129730 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 05:45:27.8133500 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=4
D 05:45:27.8137310 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=36 CardID=HERO_09
D 05:45:27.8141380 GameState.DebugPrintPower() -     tag=HEALTH value=30
D 05:45:27.8145100 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 05:45:27.8148800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8152630 GameState.DebugPrintPower() -     tag=ENTITY_ID value=36
D 05:45:27.8158130 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 05:45:27.8162260 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 05:45:27.8166120 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 05:45:27.8169860 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=37 CardID=CS1h_001
D 05:45:27.8174170 GameState.DebugPrintPower() -     tag=COST value=2
D 05:45:27.8177920 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 05:45:27.8181780 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8185760 GameState.DebugPrintPower() -     tag=ENTITY_ID value=37
D 05:45:27.8189850 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 05:45:27.8193780 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 05:45:27.8197990 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 05:45:27.8202220 GameState.DebugPrintPower() -     tag=CREATOR value=36
D 05:45:27.8206320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=38 CardID=
D 05:45:27.8210810 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8214950 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8219040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=38
D 05:45:27.8223270 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8227150 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8230950 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8234710 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=39 CardID=
D 05:45:27.8238660 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8242360 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8246250 GameState.DebugPrintPower() -     tag=ENTITY_ID value=39
D 05:45:27.8250320 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8254260 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8258010 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8261790 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=40 CardID=
D 05:45:27.8265830 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8269570 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8273290 GameState.DebugPrintPower() -     tag=ENTITY_ID value=40
D 05:45:27.8277040 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8280790 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8284710 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8288400 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=41 CardID=
D 05:45:27.8292710 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8296840 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8301010 GameState.DebugPrintPower() -     tag=ENTITY_ID value=41
D 05:45:27.8305070 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
