D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:01:26.0648000 GameState.DebugPrintPower() -     tag=COST value=6
D 19:01:26.0653410 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0656910 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0660710 GameState.DebugPrintPower() -     tag=ENTITY_ID value=8
D 19:01:26.0664400 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 19:01:26.0667730 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0671040 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0674370 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0677600 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=9 CardID=EX1_011
D 19:01:26.0681040 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.0684150 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.0687300 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.0690490 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0693720 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0698200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=9
D 19:01:26.0701600 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0704890 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0708210 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0711440 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.0715870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=10 CardID=CS2_182
D 19:01:26.0721200 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.0726090 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.0730950 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.0735840 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0740740 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0745730 GameState.DebugPrintPower() -     tag=ENTITY_ID value=10
D 19:01:26.0750710 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0755770 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0760760 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.0765730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=11 CardID=CS2_186
D 19:01:26.0771090 GameState.DebugPrintPower() -     tag=HEALTH value=7
D 19:01:26.0776030 GameState.DebugPrintPower() -     tag=ATK value=7
D 19:01:26.0780820 GameState.DebugPrintPower() -     tag=COST value=7
D 19:01:26.0785630 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0790660 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0795620 GameState.DebugPrintPower() -     tag=ENTITY_ID value=11
D 19:01:26.0801080 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0806100 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0811070 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.0816010 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=12 CardID=CS2_120
D 19:01:26.0821270 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.0826050 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.0830810 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.0836020 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0841340 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0845310 GameState.DebugPrintPower() -     tag=ENTITY_ID value=12
D 19:01:26.0848660 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0851990 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0855290 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=13 CardID=CS2_197
D 19:01:26.0858770 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 19:01:26.0862000 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.0865260 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.0868540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0871780 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0874990 GameState.DebugPrintPower() -     tag=ENTITY_ID value=13
D 19:01:26.0878240 GameState.DebugPrintPower() -     tag=SPELLPOWER value=1
D 19:01:26.0881480 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0884780 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0888130 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.0891350 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=14 CardID=CS2_213
D 19:01:26.0894780 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 19:01:26.0898060 GameState.DebugPrintPower() -     tag=ATK value=5
D 19:01:26.0901220 GameState.DebugPrintPower() -     tag=COST value=6
D 19:01:26.0905470 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0908770 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0912030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=14
D 19:01:26.0915320 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 19:01:26.0918560 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0921820 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0925120 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0928310 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=15 CardID=CS2_061
D 19:01:26.0931860 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.0935040 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0938260 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0941460 GameState.DebugPrintPower() -     tag=ENTITY_ID value=15
D 19:01:26.0944690 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.0947960 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.0951180 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0954350 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=16 CardID=CS2_124
D 19:01:26.0957800 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.0960980 GameState.DebugPrintPower() -     tag=ATK value=3
D 19:01:26.0964190 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.0967640 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.0970870 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.0974060 GameState.DebugPrintPower() -     tag=ENTITY_ID value=16
D 19:01:26.0977380 GameState.DebugPrintPower() -     tag=CHARGE value=1
D 19:01:26.0980650 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.0983870 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.0987120 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.0990440 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=17 CardID=CS2_168
D 19:01:26.0993850 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.0997570 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.1001090 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.1004540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1008100 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1011590 GameState.DebugPrintPower() -     tag=ENTITY_ID value=17
D 19:01:26.1015010 GameState.DebugPrintPower() -     tag=FACTION value=ALLIANCE
D 19:01:26.1018590 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1022110 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1025630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=18 CardID=CS2_182
D 19:01:26.1029370 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.1032900 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.1036110 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.1039250 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1042480 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1045730 GameState.DebugPrintPower() -     tag=ENTITY_ID value=18
D 19:01:26.1048940 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1052180 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1055470 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.1059250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=19 CardID=EX1_306
D 19:01:26.1062750 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.1066100 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.1069300 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.1072540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1075770 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1079100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=19
D 19:01:26.1082610 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1085940 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1089270 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1092630 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.1095870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=20 CardID=EX1_306
D 19:01:26.1099770 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.1103300 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.1106730 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.1110110 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1113390 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1116810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=20
D 19:01:26.1121430 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1124710 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1128070 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1131470 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.1134780 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=21 CardID=CS2_061
D 19:01:26.1138300 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.1141440 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1144670 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1147890 GameState.DebugPrintPower() -     tag=ENTITY_ID value=21
D 19:01:26.1151700 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1156840 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.1161120 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1165000 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=22 CardID=CS2_065
D 19:01:26.1168600 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.1171810 GameState.DebugPrintPower() -     tag=ATK value=1
D 19:01:26.1174980 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.1178290 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1181670 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1185030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=22
D 19:01:26.1188240 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 19:01:26.1191580 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1194900 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1198300 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1202020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=23 CardID=CS2_197
D 19:01:26.1205650 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 19:01:26.1208810 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.1212010 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.1215140 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1218310 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1221530 GameState.DebugPrintPower() -     tag=ENTITY_ID value=23
D 19:01:26.1224880 GameState.DebugPrintPower() -     tag=SPELLPOWER value=1
D 19:01:26.1228350 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1231700 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1235030 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.1238420 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=24 CardID=CS2_062
D 19:01:26.1241820 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.1244950 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1248340 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1251620 GameState.DebugPrintPower() -     tag=ENTITY_ID value=24
D 19:01:26.1254920 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1258230 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.1261540 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1264830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=25 CardID=CS2_057
D 19:01:26.1268320 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.1271480 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1274750 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1279060 GameState.DebugPrintPower() -     tag=ENTITY_ID value=25
D 19:01:26.1282430 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1285690 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.1288970 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1292430 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=26 CardID=CS2_142
D 19:01:26.1295990 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 19:01:26.1299500 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.1302630 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.1305800 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1309010 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1312470 GameState.DebugPrintPower() -     tag=ENTITY_ID value=26
D 19:01:26.1315730 GameState.DebugPrintPower() -     tag=SPELLPOWER value=1
D 19:01:26.1318930 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.1322220 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1325730 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.1329010 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=27 CardID=DS1_055
D 19:01:26.1332520 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.1335680 GameState.DebugPrintPower() -     tag=ATK value=4
D 19:01:26.1338790 GameState.DebugPrintPower() -     tag=COST value=5
D 19:01:26.1341900 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1345070 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1348240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=27
D 19:01:26.1351420 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1354650 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1358060 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 19:01:26.1448880 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.1452540 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=28 CardID=CS2_168
D 19:01:26.1456010 GameState.DebugPrintPower() -     tag=HEALTH value=1
D 19:01:26.1459180 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.1462360 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.1465750 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1469140 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1472650 GameState.DebugPrintPower() -     tag=ENTITY_ID value=28
D 19:01:26.1476120 GameState.DebugPrintPower() -     tag=FACTION value=ALLIANCE
D 19:01:26.1479370 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1482670 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1485820 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=29 CardID=CS2_120
D 19:01:26.1489210 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.1492350 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.1495440 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.1498600 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1501850 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1505090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=29
D 19:01:26.1508600 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1512020 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1515170 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=30 CardID=CS2_065
D 19:01:26.1518560 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.1521690 GameState.DebugPrintPower() -     tag=ATK value=1
D 19:01:26.1525000 GameState.DebugPrintPower() -     tag=COST value=1
D 19:01:26.1528230 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1531480 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1534960 GameState.DebugPrintPower() -     tag=ENTITY_ID value=30
D 19:01:26.1538240 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 19:01:26.1541420 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1544690 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1547890 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1551020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=31 CardID=CS2_142
D 19:01:26.1554370 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 19:01:26.1557830 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.1561200 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.1564420 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1567670 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1571030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=31
D 19:01:26.1574520 GameState.DebugPrintPower() -     tag=SPELLPOWER value=1
D 19:01:26.1577720 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 19:01:26.1581100 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.1584400 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
